Batsman,Bowling_Category,Runs,Balls,Strike_Rate
A Badoni,Pace,512,347,147.6
A Badoni,Spin,410,295,139.0
A Deep,Pace,8,4,200.0
A Kamboj,Pace,16,13,123.1
A Kamboj,Spin,0,1,0.0
A Madhwal,Pace,6,10,60.0
A Madhwal,Spin,4,9,44.4
A Manohar,Pace,61,67,91.0
A Manohar,Spin,29,46,63.0
A Mhatre,Pace,240,127,189.0
A Mhatre,Spin,105,50,210.0
A Porel,Pace,553,361,153.2
A Porel,Spin,494,326,151.5
A Raghuvanshi,Pace,455,304,149.7
A Raghuvanshi,Spin,352,248,141.9
A Rawat,Pace,98,77,127.3
A Rawat,Spin,38,41,92.7
A Samad,Pace,322,184,175.0
A Samad,Spin,138,90,153.3
A Sharma,Pace,836,440,190.0
A Sharma,Spin,701,311,225.4
AA Kulkarni,Pace,9,8,112.5
AA Nortje,Pace,4,8,50.0
AA Nortje,Spin,1,2,50.0
AD Russell,Pace,370,206,179.6
AD Russell,Spin,209,133,157.1
AJ Turner,Pace,6,11,54.5
AJ Turner,Spin,17,10,170.0
AK Markram,Pace,605,420,144.0
AK Markram,Spin,541,376,143.9
AM Rahane,Pace,530,358,148.0
AM Rahane,Spin,544,384,141.7
AR Patel,Pace,399,288,138.5
AR Patel,Spin,409,258,158.5
AR Sharma,Pace,381,224,170.1
AR Sharma,Spin,171,119,143.7
AS Roy,Pace,3,4,75.0
AU Verma,Pace,151,106,142.5
AU Verma,Spin,176,104,169.2
AY Taide,Pace,74,48,154.2
AY Taide,Spin,46,26,176.9
Anmolpreet Singh,Pace,5,6,83.3
Arshad Khan,Pace,105,68,154.4
Arshad Khan,Spin,53,41,129.3
Arshdeep Singh,Pace,6,9,66.7
Arshdeep Singh,Spin,0,2,0.0
Avesh Khan,Pace,21,13,161.5
Avesh Khan,Spin,19,10,190.0
Azmatullah Omarzai,Pace,97,67,144.8
Azmatullah Omarzai,Spin,61,50,122.0
B Sai Sudharsan,Pace,1263,835,151.3
B Sai Sudharsan,Spin,1113,709,157.0
BKG Mendis,Pace,20,9,222.2
BKG Mendis,Spin,20,10,200.0
BR Sharath,Spin,2,5,40.0
Bhuvneshwar Kumar,Pace,32,43,74.4
Bhuvneshwar Kumar,Spin,14,31,45.2
C Bosch,Pace,47,32,146.9
C Bosch,Spin,23,22,104.5
CD Green,Pace,248,173,143.4
CD Green,Spin,165,119,138.7
D Ferreira,Pace,9,13,69.2
D Ferreira,Spin,2,6,33.3
D Hooda,Pace,154,120,128.3
D Hooda,Spin,129,99,130.3
DA Miller,Pace,348,242,143.8
DA Miller,Spin,173,135,128.1
DA Warner,Pace,167,123,135.8
DA Warner,Spin,119,79,150.6
DB Padikkal,Pace,255,192,132.8
DB Padikkal,Spin,223,163,136.8
DC Jurel,Other,1,3,33.3
DC Jurel,Pace,515,335,153.7
DC Jurel,Spin,320,220,145.5
DG Nalkande,Spin,12,11,109.1
DJ Mitchell,Pace,314,216,145.4
DJ Mitchell,Spin,270,175,154.3
DL Chahar,Pace,37,24,154.2
DL Chahar,Spin,3,9,33.3
DP Conway,Pace,137,107,128.0
DP Conway,Spin,144,109,132.1
DS Rathi,Pace,1,3,33.3
DT Brevis,Pace,292,181,161.3
DT Brevis,Spin,215,140,153.6
F du Plessis,Pace,569,368,154.6
F du Plessis,Spin,527,335,157.3
Fazalhaq Farooqi,Pace,2,2,100.0
GJ Maxwell,Pace,92,77,119.5
GJ Maxwell,Spin,78,76,102.6
GW Coetzee,Pace,31,30,103.3
GW Coetzee,Spin,5,10,50.0
Gulbadin Naib,Pace,19,15,126.7
Gulbadin Naib,Spin,18,13,138.5
H Brar,Pace,74,62,119.4
H Brar,Spin,35,24,145.8
H Klaasen,Pace,865,507,170.6
H Klaasen,Spin,708,429,165.0
HH Pandya,Pace,422,267,158.1
HH Pandya,Spin,222,141,157.4
HP Rana,Pace,49,42,116.7
HP Rana,Spin,35,25,140.0
HS Bhatia,Pace,26,32,81.2
HS Bhatia,Spin,25,30,83.3
HV Patel,Pace,34,45,75.6
HV Patel,Spin,8,13,61.5
I Sharma,Pace,1,7,14.3
IP Kishan,Pace,617,405,152.3
IP Kishan,Spin,503,324,155.2
J Overton,Pace,15,7,214.3
JA Richardson,Pace,2,2,100.0
JC Archer,Pace,63,50,126.0
JC Archer,Spin,34,29,117.2
JC Buttler,Pace,854,547,156.1
JC Buttler,Spin,674,446,151.1
JD Unadkat,Pace,23,24,95.8
JD Unadkat,Spin,4,11,36.4
JG Bethell,Pace,67,38,176.3
JG Bethell,Spin,66,36,183.3
JJ Bumrah,Pace,12,12,100.0
JJ Bumrah,Spin,1,4,25.0
JM Bairstow,Pace,369,218,169.3
JM Bairstow,Spin,284,177,160.5
JM Fraser-McGurk,Pace,352,181,194.5
JM Fraser-McGurk,Spin,288,129,223.3
JM Sharma,Pace,378,240,157.5
JM Sharma,Spin,261,181,144.2
JP Inglis,Pace,255,159,160.4
JP Inglis,Spin,230,135,170.4
JR Hazlewood,Spin,0,1,0.0
K Kushagra,Pace,2,4,50.0
K Kushagra,Spin,1,3,33.3
K Nitish Kumar Reddy,Pace,453,342,132.5
K Nitish Kumar Reddy,Spin,409,295,138.6
K Yadav,Pace,58,52,111.5
K Yadav,Spin,22,17,129.4
KA Jamieson,Pace,0,5,0.0
KA Maharaj,Pace,1,2,50.0
KD Karthik,Pace,306,163,187.7
KD Karthik,Spin,95,68,139.7
KH Pandya,Pace,226,174,129.9
KH Pandya,Spin,133,114,116.7
KK Ahmed,Pace,1,2,50.0
KK Nair,Pace,173,101,171.3
KK Nair,Spin,186,102,182.4
KK Singh,Pace,1,1,100.0
KK Singh,Spin,2,4,50.0
KL Rahul,Pace,1027,718,143.0
KL Rahul,Spin,860,611,140.8
KS Rabada,Pace,28,20,140.0
KS Rabada,Spin,2,3,66.7
KS Rathore,Pace,0,2,0.0
KS Rathore,Spin,0,5,0.0
KS Williamson,Pace,22,19,115.8
KS Williamson,Spin,27,27,100.0
KT Maphaka,Pace,8,2,400.0
KV Sharma,Pace,32,16,200.0
L Wood,Pace,9,3,300.0
L Yadav,Pace,10,12,83.3
LB Williams,Pace,1,2,50.0
LH Ferguson,Pace,5,2,250.0
LS Livingstone,Pace,210,147,142.9
LS Livingstone,Spin,147,119,123.5
LT Ngidi,Pace,0,2,0.0
M Dagar,Pace,0,1,0.0
M Jansen,Pace,92,71,129.6
M Jansen,Spin,42,36,116.7
M Shahrukh Khan,Pace,305,171,178.4
M Shahrukh Khan,Spin,217,121,179.3
M Sharma,Pace,2,16,12.5
M Sharma,Spin,2,14,14.3
M Siraj,Pace,15,12,125.0
M Siraj,Spin,12,7,171.4
M Tiwari,Pace,3,4,75.0
M Tiwari,Spin,1,2,50.0
MA Agarwal,Pace,144,112,128.6
MA Agarwal,Spin,123,78,157.7
MA Starc,Pace,11,13,84.6
MA Starc,Spin,5,9,55.6
MJ Owen,Pace,0,2,0.0
MJ Santner,Pace,52,44,118.2
MJ Santner,Spin,25,26,96.2
MJ Suthar,Pace,1,2,50.0
MK Lomror,Pace,121,65,186.2
MK Lomror,Spin,50,26,192.3
MK Pandey,Pace,134,96,139.6
MK Pandey,Spin,79,64,123.4
MM Ali,Pace,114,105,108.6
MM Ali,Spin,113,90,125.6
MM Theekshana,Pace,10,25,40.0
MM Theekshana,Spin,7,22,31.8
MP Breetzke,Pace,14,12,116.7
MP Breetzke,Spin,14,8,175.0
MP Stoinis,Pace,487,307,158.6
MP Stoinis,Spin,366,253,144.7
MR Marsh,Pace,681,412,165.3
MR Marsh,Spin,575,347,165.7
MS Bhandage,Pace,1,4,25.0
MS Bhandage,Spin,1,2,50.0
MS Dhoni,Pace,317,196,161.7
MS Dhoni,Spin,119,100,119.0
MS Wade,Pace,4,6,66.7
MS Wade,Spin,4,5,80.0
MS Washington Sundar,Pace,131,78,167.9
MS Washington Sundar,Spin,66,47,140.4
Mohammad Nabi,Pace,32,27,118.5
Mohammad Nabi,Spin,23,17,135.3
Mohammed Shami,Pace,10,10,100.0
Mohammed Shami,Spin,1,3,33.3
Mohsin Khan,Pace,2,1,200.0
Mukesh Kumar,Pace,3,9,33.3
Musheer Khan,Spin,0,3,0.0
Mustafizur Rahman,Pace,0,1,0.0
N Dhir,Pace,382,208,183.7
N Dhir,Spin,157,92,170.7
N Pooran,Pace,1013,535,189.3
N Pooran,Spin,658,345,190.7
N Rana,Pace,234,146,160.3
N Rana,Spin,200,124,161.3
N Wadhera,Pace,445,310,143.5
N Wadhera,Spin,345,245,140.8
NT Tilak Varma,Pace,715,482,148.3
NT Tilak Varma,Spin,582,415,140.2
Naveen-ul-Haq,Pace,2,4,50.0
Noor Ahmad,Pace,12,25,48.0
Noor Ahmad,Spin,2,14,14.3
P Arya,Pace,464,254,182.7
P Arya,Spin,304,155,196.1
P Yadav,Pace,4,9,44.4
P Yadav,Spin,1,1,100.0
PD Salt,Pace,775,421,184.1
PD Salt,Spin,647,355,182.3
PHKD Mendis,Pace,81,58,139.7
PHKD Mendis,Spin,81,57,142.1
PJ Cummins,Pace,231,144,160.4
PJ Cummins,Spin,116,80,145.0
PP Chawla,Pace,15,15,100.0
PP Chawla,Spin,3,5,60.0
PP Shaw,Pace,164,105,156.2
PP Shaw,Spin,155,91,170.3
PVD Chameera,Pace,10,14,71.4
PVD Chameera,Spin,8,10,80.0
PVSN Raju,Pace,1,1,100.0
PWA Mulder,Pace,9,11,81.8
PWA Mulder,Spin,8,9,88.9
PWH de Silva,Pace,1,4,25.0
PWH de Silva,Spin,8,11,72.7
Prabhsimran Singh,Pace,788,480,164.2
Prabhsimran Singh,Spin,717,435,164.8
Q de Kock,Pace,402,303,132.7
Q de Kock,Spin,262,182,144.0
R Ashwin,Pace,102,81,125.9
R Ashwin,Spin,115,92,125.0
R Bishnoi,Pace,17,22,77.3
R Bishnoi,Spin,2,2,100.0
R Minz,Pace,2,3,66.7
R Minz,Spin,6,15,40.0
R Powell,Pace,92,66,139.4
R Powell,Spin,44,33,133.3
R Ravindra,Pace,354,253,139.9
R Ravindra,Spin,380,234,162.4
R Sai Kishore,Pace,17,14,121.4
R Sai Kishore,Spin,4,8,50.0
R Shepherd,Pace,113,40,282.5
R Shepherd,Spin,15,6,250.0
R Tewatia,Pace,272,169,160.9
R Tewatia,Spin,85,67,126.9
RA Bawa,Pace,8,4,200.0
RA Jadeja,Pace,524,362,144.8
RA Jadeja,Spin,360,281,128.1
RA Tripathi,Pace,176,128,137.5
RA Tripathi,Spin,160,130,123.1
RD Chahar,Pace,21,15,140.0
RD Gaikwad,Pace,666,471,141.4
RD Gaikwad,Spin,505,360,140.3
RD Rickelton,Pace,365,238,153.4
RD Rickelton,Spin,319,210,151.9
RG Sharma,Pace,771,503,153.3
RG Sharma,Spin,658,436,150.9
RJ Gleeson,Pace,2,2,100.0
RJW Topley,Pace,3,6,50.0
RJW Topley,Spin,2,5,40.0
RK Bhui,Pace,1,4,25.0
RK Bhui,Spin,3,7,42.9
RK Singh,Pace,314,196,160.2
RK Singh,Spin,211,157,134.4
RM Patidar,Pace,682,421,162.0
RM Patidar,Spin,503,306,164.4
RP Das,Pace,904,571,158.3
RP Das,Spin,678,455,149.0
RR Pant,Pace,689,456,151.1
RR Pant,Spin,474,357,132.8
RR Rossouw,Pace,196,106,184.9
RR Rossouw,Spin,166,87,190.8
RS Dar,Pace,28,30,93.3
RS Dar,Spin,5,11,45.5
Rahmanullah Gurbaz,Pace,119,90,132.2
Rahmanullah Gurbaz,Spin,74,57,129.8
Ramandeep Singh,Pace,140,77,181.8
Ramandeep Singh,Spin,89,55,161.8
Rashid Khan,Pace,133,93,143.0
Rashid Khan,Spin,47,35,134.3
S Dhawan,Pace,152,120,126.7
S Dhawan,Spin,111,81,137.0
S Gill,Pace,968,637,152.0
S Gill,Spin,907,590,153.7
S Sharma,Pace,5,4,125.0
S Sharma,Spin,6,5,120.0
S Shedge,Pace,4,8,50.0
S Shedge,Spin,6,7,85.7
SA Yadav,Pace,997,590,169.0
SA Yadav,Spin,807,500,161.4
SB Dubey,Pace,137,80,171.2
SB Dubey,Spin,49,31,158.1
SD Chauhan,Pace,11,11,100.0
SD Chauhan,Spin,9,6,150.0
SD Hope,Pace,168,109,154.1
SD Hope,Spin,139,93,149.5
SE Rutherford,Pace,291,185,157.3
SE Rutherford,Spin,135,84,160.7
SH Johnson,Pace,8,11,72.7
SH Johnson,Spin,1,2,50.0
SH Rizvi,Pace,172,116,148.3
SH Rizvi,Spin,122,93,131.2
SK Rasheed,Pace,66,55,120.0
SK Rasheed,Spin,60,48,125.0
SM Curran,Pace,368,278,132.4
SM Curran,Spin,218,183,119.1
SN Thakur,Pace,39,27,144.4
SN Thakur,Spin,18,11,163.6
SO Hetmyer,Pace,332,211,157.3
SO Hetmyer,Spin,145,110,131.8
SP Narine,Pace,709,391,181.3
SP Narine,Spin,586,298,196.6
SR Dube,Pace,689,472,146.0
SR Dube,Spin,301,238,126.5
SS Iyer,Pace,881,550,160.2
SS Iyer,Spin,687,439,156.5
SS Prabhudessai,Pace,24,18,133.3
SS Prabhudessai,Spin,24,17,141.2
SS Singh,Other,2,3,66.7
SS Singh,Pace,677,419,161.6
SS Singh,Spin,405,276,146.7
SV Samson,Pace,795,531,149.7
SV Samson,Spin,625,420,148.8
SZ Mulani,Pace,1,1,100.0
Sanvir Singh,Pace,8,7,114.3
Sanvir Singh,Spin,6,5,120.0
Sediqullah Atal,Pace,22,15,146.7
Sediqullah Atal,Spin,22,16,137.5
Shahbaz Ahmed,Pace,206,152,135.5
Shahbaz Ahmed,Spin,124,107,115.9
Shivam Singh,Pace,2,3,66.7
Sikandar Raza,Pace,43,38,113.2
Sikandar Raza,Spin,41,32,128.1
Simarjeet Singh,Pace,3,6,50.0
Simarjeet Singh,Spin,0,1,0.0
Sumit Kumar,Pace,2,9,22.2
Sumit Kumar,Spin,16,17,94.1
Swapnil Singh,Pace,22,12,183.3
Swapnil Singh,Spin,15,9,166.7
T Kohler-Cadmore,Pace,48,53,90.6
T Kohler-Cadmore,Spin,19,25,76.0
T Stubbs,Pace,594,350,169.7
T Stubbs,Spin,341,239,142.7
TA Boult,Pace,15,17,88.2
TA Boult,Spin,1,2,50.0
TH David,Pace,407,245,166.1
TH David,Spin,164,108,151.9
TK Kotian,Pace,24,29,82.8
TK Kotian,Spin,24,31,77.4
TM Head,Pace,918,496,185.1
TM Head,Spin,764,405,188.6
TU Deshpande,Pace,4,6,66.7
TU Deshpande,Spin,3,3,100.0
UM Patel,Pace,51,25,204.0
UM Patel,Spin,61,26,234.6
UT Yadav,Pace,12,15,80.0
V Kohli,Pace,1304,868,150.2
V Kohli,Spin,1231,820,150.1
V Nigam,Pace,112,64,175.0
V Nigam,Spin,108,60,180.0
V Shankar,Pace,172,139,123.7
V Shankar,Spin,136,116,117.2
V Suryavanshi,Pace,227,103,220.4
V Suryavanshi,Spin,232,104,223.1
V Viyaskanth,Pace,7,5,140.0
V Viyaskanth,Spin,3,3,100.0
V Vyshak,Pace,1,3,33.3
VG Arora,Pace,1,9,11.1
VR Iyer,Pace,470,287,163.8
VR Iyer,Spin,313,218,143.6
VV Chakravarthy,Pace,1,1,100.0
WG Jacks,Pace,399,257,155.3
WG Jacks,Spin,395,255,154.9
WP Saha,Pace,125,100,125.0
WP Saha,Spin,71,50,142.0
XC Bartlett,Pace,11,15,73.3
XC Bartlett,Spin,6,10,60.0
Y Dayal,Pace,4,7,57.1
Y Dayal,Spin,0,1,0.0
YB Jaiswal,Pace,964,602,160.1
YB Jaiswal,Spin,735,468,157.1
Yudhvir Singh Charak,Pace,15,9,166.7
Yudhvir Singh Charak,Spin,8,9,88.9
